Year,Community,Treatment,Chamber,SCmass_m2,SCdensity_m2,SPmass_m2,SPdensity_m2,DImass_m2,DIdensity_m2,OTHERmass_m2,OTHERdensity_m2
1993,SP,C,3,0,0,685.6,4400,0,0,0,0
1993,SP,C,6,0,0,464.8,3200,0,0,0,0
1993,SP,C,7,0,0,771.2,6400,0,0,0,0
1993,SP,C,12,0,0,852,7360,0,0,0,0
1993,SP,C,15,0,0,496.8,3840,0,0,0,0
1993,SP,E,1,0,0,549.6,4160,0,0,0,0
1993,SP,E,4,0,0,1032,4480,0,0,0,0
1993,SP,E,8,0,0,497.6,6160,0,0,0,0
1993,SP,E,10,0,0,800.8,6240,0,0,0,0
1993,SP,E,14,0,0,1037.6,8400,0,0,0,0
1994,MX,A,2,362.308752,578.7234043,95.52,400,180.08,1040,0,0
1994,MX,A,6,298.1772735,474.4680851,205.92,1200,165.2,1040,0,0
1994,MX,A,9,73.84921736,178.7234043,647.12,3200,94,800,0,0
1994,MX,A,12,33.2571145,95.74468085,100.16,960,513.2,2960,0,0
1994,MX,A,15,218.8044593,368.0851064,15.84,80,276.32,1600,15.04,160
1994,MX,C,3,132.2365853,278.7234043,702.64,4080,70.96,560,0,0
1994,MX,C,5,117.3823452,208.5106383,998.4,4400,42.72,400,0,0
1994,MX,C,7,141.792246,287.2340426,0,0,578.16,3440,0,0
1994,MX,C,10,161.4107191,244.6808511,546.4,4480,202.4,1360,0,0
1994,MX,C,14,8.738069635,21.27659575,381.36,2880,734.56,3600,0,0
1994,MX,E,1,307.836585,585.106383,27.36,160,190.64,1360,0,0
1994,MX,E,4,381.101785,595.7446809,256.24,800,212.72,1120,0,0
1994,MX,E,8,235.3481834,444.6808511,92.08,720,850,4320,0,0
1994,MX,E,11,362.4038255,568.0851064,203.6,1520,232.96,1040,0,0
1994,MX,E,13,232.4031783,497.8723404,398.4,3120,404.48,1760,0,0
1994,SC,A,2,1055.082661,1142.553192,0,0,0,0,0,0
1994,SC,A,4,1205.244453,836.1702128,0,0,0,0,0,0
1994,SC,A,8,799.5705318,674.4680851,0,0,0,0,0,0
1994,SC,A,12,277.8255729,491.4893617,0,0,0,0,0,0
1994,SC,A,15,250.8327975,351.0638298,0,0,0,0,0,0
1994,SC,C,3,1109.035588,878.7234043,0,0,0,0,0,0
1994,SC,C,5,926.2133522,855.3191489,0,0,0,0,0,0
1994,SC,C,7,501.3908041,389.3617021,0,0,0,0,0,0
1994,SC,C,11,521.0643357,542.5531915,0,0,0,0,0,0
1994,SC,C,13,342.8454862,472.3404255,0,0,0,0,0,0
1994,SC,E,1,951.1968438,923.4042553,0,0,0,0,0,0
1994,SC,E,6,758.6047486,919.1489362,0,0,0,0,0,0
1994,SC,E,9,770.8472622,897.8723404,0,0,0,0,0,0
1994,SC,E,10,765.7401703,1008.510638,0,0,0,0,0,0
1994,SC,E,14,448.114834,697.8723404,0,0,0,0,0,0
1994,SP,A,2,0,0,949.12,4640,0,0,0,0
1994,SP,A,5,0,0,816,2720,0,0,0,0
1994,SP,A,9,0,0,960,4080,0,0,0,0
1994,SP,A,11,0,0,826.4,4960,0,0,0,0
1994,SP,A,13,0,0,936,7040,0,0,0,0
1994,SP,C,3,0,0,1198.64,7360,0,0,0,0
1994,SP,C,6,0,0,1016,6080,0,0,0,0
1994,SP,C,7,0,0,895.28,6160,0,0,0,0
1994,SP,C,12,0,0,1843.2,11200,0,0,0,0
1994,SP,C,15,0,0,1288.8,7600,0,0,0,0
1994,SP,E,1,0,0,653.6,3120,0,0,0,0
1994,SP,E,4,0,0,1079.6,4560,0,0,0,0
1994,SP,E,8,0,0,659.04,3120,0,0,0,0
1994,SP,E,10,0,0,860.8,4080,0,0,0,0
1994,SP,E,14,0,0,1008,4240,0,0,0,0
1995,MX,A,2,224.8148787,414.893617,95.2,560,341.6,1360,-99,-99
1995,MX,A,6,200.6643858,372.3404255,100.8,640,132,640,-99,-99
1995,MX,A,9,47.20772753,112.7659575,542.4,2960,136.8,720,-99,-99
1995,MX,A,12,23.26311015,85.10638298,734.32,3920,17.68,160,-99,-99
1995,MX,A,15,154.6310337,268.0851064,35.2,240,478.4,1680,-99,-99
1995,MX,C,3,117.1473068,261.7021277,729.6,4560,72,320,-99,-99
1995,MX,C,5,77.50423637,234.0425532,978.4,4640,20,80,-99,-99
1995,MX,C,7,71.47561088,172.3404255,0,0,429.6,1760,-99,-99
1995,MX,C,10,69.77968802,161.7021277,393.6,2320,48.8,240,-99,-99
1995,MX,C,14,17.31895718,51.06382979,660.8,4320,0,0,-99,-99
1995,MX,E,1,246.5298086,527.6595745,124.8,400,506.4,2560,-99,-99
1995,MX,E,4,193.9961997,368.0851064,102.4,480,354.4,1840,-99,-99
1995,MX,E,8,108.4409557,191.4893617,169.6,640,733.6,2960,-99,-99
1995,MX,E,11,175.844334,368.0851064,452,2640,31.92,240,-99,-99
1995,MX,E,13,167.6188163,402.1276596,440.8,2320,8,160,-99,-99
1995,SC,A,2,408.1845804,589.3617021,265.6,1280,0,0,0,0
1995,SC,A,4,417.8837548,419.1489362,53.92,480,86.4,720,0,0
1995,SC,A,8,365.3408433,387.2340426,0,0,552.8,1920,0,0
1995,SC,A,12,116.2901177,206.3829787,0,0,492,3040,0,0
1995,SC,A,15,101.6070935,161.7021277,0,0,410.4,2160,0,0
1995,SC,C,3,663.7518628,678.7234043,0,0,0,0,0,0
1995,SC,C,5,509.3999131,612.7659575,65.6,400,0,0,0,0
1995,SC,C,7,508.0240612,561.7021277,0,0,0,0,0,0
1995,SC,C,11,217.7148368,306.3829787,192,1440,300,1680,0,0
1995,SC,C,13,90.11616465,170.212766,452,2640,622.4,3760,0,0
1995,SC,E,1,490.9999635,648.9361702,14.4,80,162.4,640,0,0
1995,SC,E,6,438.558519,661.7021277,146.4,1040,20.8,160,0,0
1995,SC,E,9,399.4202101,604.2553192,0,0,110.64,560,252,240
1995,SC,E,10,414.3381465,600,78.24,320,0,0,24.8,80
1995,SC,E,14,238.052802,434.0425532,0,0,450.4,2400,0,0
1995,SP,A,2,0,0,-99,-99,-99,-99,-99,-99
1995,SP,A,5,0,0,-99,-99,-99,-99,-99,-99
1995,SP,A,9,0,0,-99,-99,-99,-99,-99,-99
1995,SP,A,11,0,0,-99,-99,-99,-99,-99,-99
1995,SP,A,13,0,0,-99,-99,-99,-99,-99,-99
1995,SP,C,3,0,0,-99,-99,-99,-99,-99,-99
1995,SP,C,6,0,0,-99,-99,-99,-99,-99,-99
1995,SP,C,7,0,0,-99,-99,-99,-99,-99,-99
1995,SP,C,12,0,0,-99,-99,-99,-99,-99,-99
1995,SP,C,15,0,0,-99,-99,-99,-99,-99,-99
1995,SP,E,1,0,0,-99,-99,-99,-99,-99,-99
1995,SP,E,4,0,0,-99,-99,-99,-99,-99,-99
1995,SP,E,8,0,0,-99,-99,-99,-99,-99,-99
1995,SP,E,10,0,0,-99,-99,-99,-99,-99,-99
1995,SP,E,14,0,0,-99,-99,-99,-99,-99,-99
1996,MX,A,2,491.1373298,710.6382979,207.76,1200,131.12,1120,-99,-99
1996,MX,A,6,438.3031806,572.3404255,100.08,720,358.24,2320,-99,-99
1996,MX,A,9,268.0346611,395.7446809,173.68,1360,107.84,1200,-99,-99
1996,MX,A,12,121.0998779,238.2978723,195.2,1120,81.6,480,-99,-99
1996,MX,A,15,244.1219453,342.5531915,74.48,320,186.56,1120,-99,-99
1996,MX,C,3,202.7961666,374.4680851,628.4,4320,74.72,720,-99,-99
1996,MX,C,5,186.1065213,406.3829787,1095.52,6400,104.08,720,-99,-99
1996,MX,C,7,123.210013,319.1489362,0,0,180.24,1920,-99,-99
1996,MX,C,10,266.1265615,429.787234,510.16,4160,4.16,80,-99,-99
1996,MX,C,14,84.88157161,185.106383,502.96,5040,12.9,160,-99,-99
1996,MX,E,1,430.9653906,704.2553192,112.4,1120,148.64,1200,-99,-99
1996,MX,E,4,581.3730286,846.8085106,211.84,1280,233.04,1520,-99,-99
1996,MX,E,8,268.0794809,497.8723404,202.4,1360,476.8,2720,-99,-99
1996,MX,E,11,509.0514653,751.0638298,383.36,2800,0,0,-99,-99
1996,MX,E,13,448.8808839,793.6170213,251.28,960,110.32,640,-99,-99
1996,SC,A,2,826.8979167,989.3617021,469.84,2320,0,0,0,0
1996,SC,A,4,902.2206322,814.893617,65.92,320,199.84,1120,0,0
1996,SC,A,8,622.5713777,627.6595745,8.8,80,421.44,2080,0,0
1996,SC,A,12,323.1504809,559.5744681,11.52,160,1059.04,8560,0,0
1996,SC,A,15,211.6511091,346.8085106,0,0,588.56,3280,0,0
1996,SC,C,3,961.2532316,929.787234,0,0,0,0,0,80
1996,SC,C,5,917.5197544,1059.574468,277.84,1760,86.4,400,319.6,240
1996,SC,C,7,1389.903987,1087.234043,9.6,80,92.56,560,67.68,320
1996,SC,C,11,560.3243237,821.2765957,225.6,1600,29.28,160,143.2,160
1996,SC,C,13,254.01438,459.5744681,591.36,3200,182.32,1600,0,0
1996,SC,E,1,825.0914242,1055.319149,51.04,320,163.2,880,0,0
1996,SC,E,6,716.0759967,978.7234043,461.84,1920,61.76,400,0,0
1996,SC,E,9,658.4341517,817.0212766,17.44,80,206.24,1120,142.24,320
1996,SC,E,10,734.2077728,1061.702128,346.32,1760,0,0,41.04,400
1996,SC,E,14,629.4380202,1031.914894,0,0,265.52,2400,0,0
1996,SP,A,2,0,0,504.24,2240,0,0,0,0
1996,SP,A,5,0,0,203.2,880,0,0,0,0
1996,SP,A,9,0,0,535.52,2880,0,0,0,0
1996,SP,A,11,0,0,1114.24,5680,0,0,0,0
1996,SP,A,13,0,0,325.6,3200,0,0,0,0
1996,SP,C,3,0,0,628.32,3440,0,0,0,0
1996,SP,C,6,0,0,670.88,4400,0,0,0,0
1996,SP,C,7,0,0,658.32,4720,0,0,0,0
1996,SP,C,12,0,0,796.56,6480,0,0,0,0
1996,SP,C,15,0,0,974.48,5600,0,0,0,0
1996,SP,E,1,0,0,1080.88,6080,0,0,0,0
1996,SP,E,4,0,0,651.52,3680,0,0,0,0
1996,SP,E,8,0,0,405.52,2400,0,0,0,0
1996,SP,E,10,0,0,576,2960,0,0,0,0
1996,SP,E,14,0,0,426.16,2560,0,0,0,0
1997,MX,A,2,365.1067885,727.6595745,151.04,880,194.24,1040,0,0
1997,MX,A,6,321.6340991,563.8297872,33.36,320,138,880,0,0
1997,MX,A,9,245.9420665,431.9148936,37.68,560,85.6,880,0,0
1997,MX,A,12,168.9370749,393.6170213,34.24,80,0,0,0,0
1997,MX,A,15,247.5085363,378.7234043,68.24,320,234.32,1360,0,0
1997,MX,C,3,220.7320976,365.9574468,561.6,3120,120.88,1200,0,0
1997,MX,C,5,109.3542374,261.7021277,1129.6,6400,0,0,0,0
1997,MX,C,7,120.7051225,293.6170213,0,0,317.36,2400,0,0
1997,MX,C,10,226.7393658,376.5957447,297.44,2000,0,0,50.32,160
1997,MX,C,14,83.06468187,174.4680851,1093.28,8880,163.84,880,0,0
1997,MX,E,1,372.3093639,714.893617,110.64,560,118.4,960,1.44,80
1997,MX,E,4,381.7610957,617.0212766,124.48,720,82.08,640,1.12,80
1997,MX,E,8,155.8205337,353.1914894,198.16,960,159.6,1520,1.36,80
1997,MX,E,11,350.9275255,676.5957447,183.52,1280,0,0,0,0
1997,MX,E,13,299.889022,736.1702128,569.84,2560,48.8,240,0.64,80
1997,SC,A,2,437.3291989,644.6808511,712.24,2800,0,0,0,0
1997,SC,A,4,791.8774736,736.1702128,48,320,61.44,560,2.24,80
1997,SC,A,8,532.610725,559.5744681,0,0,412,2000,15.92,80
1997,SC,A,12,170.5334879,321.2765957,49.2,320,492,3680,0,0
1997,SC,A,15,149.4143518,229.787234,0,0,704.96,4400,0,0
1997,SC,C,3,1098.247488,1027.659575,0,0,0,0,225.76,640
1997,SC,C,5,807.537434,840.4255319,134.32,880,95.68,480,2.32,80
1997,SC,C,7,991.7143909,878.7234043,0,0,1.84,80,76.32,1120
1997,SC,C,11,270.1198371,340.4255319,496.24,3040,255.36,2000,0,0
1997,SC,C,13,122.0547583,219.1489362,354.4,2560,68.64,560,55.68,160
1997,SC,E,1,651.956527,876.5957447,24,80,13.92,160,0,0
1997,SC,E,6,411.1071545,631.9148936,177.28,1040,40.4,240,0,0
1997,SC,E,9,540.8765617,768.0851064,0,0,93.36,560,134.48,480
1997,SC,E,10,706.3112462,1017.021277,127.52,560,0,0,0,0
1997,SC,E,14,515.5272651,927.6595745,3.84,160,289.04,2320,0,0
1997,SP,A,2,0,0,452.88,2880,0,0,0,0
1997,SP,A,5,0,0,765.6,4800,0,0,0,0
1997,SP,A,9,0,0,1717.84,8240,0,0,0,0
1997,SP,A,11,0,0,1071.04,6000,0,0,0,0
1997,SP,A,13,0,0,365.12,2640,0,0,0,0
1997,SP,C,3,0,0,701.44,3760,0,0,0,0
1997,SP,C,6,0,0,1149.68,6400,0,0,0,0
1997,SP,C,7,0,0,1381.36,8720,0,0,0,0
1997,SP,C,12,0,0,696.48,6640,0,0,88.16,80
1997,SP,C,15,0,0,520.4,3520,0,0,2.56,160
1997,SP,E,1,0,0,733.76,4160,0,0,0,0
1997,SP,E,4,0,0,767.76,3600,0,0,0,0
1997,SP,E,8,0,0,661.36,4480,0,0,0,0
1997,SP,E,10,0,0,995.84,5520,0,0,0,0
1997,SP,E,14,0,0,653.92,5200,0,0,4.96,80
1998,MX,A,2,401.6651985,521.2765957,212.08,720,222.48,1200,0,0
1998,MX,A,6,405.3593632,480.8510638,165.52,1600,230.16,1440,0,0
1998,MX,A,9,268.8084808,402.1276596,248.08,1920,113.84,1040,0,0
1998,MX,A,12,269.9017415,442.5531915,331.76,2720,55.12,560,0,0
1998,MX,A,15,252.401869,287.2340426,123.28,800,179.84,1120,0,0
1998,MX,C,3,266.7497415,357.4468085,738.08,4480,192,1440,0,0
1998,MX,C,5,164.0660682,276.5957447,650.08,3360,0,0,0,0
1998,MX,C,7,172.0238828,272.3404255,94.88,640,323.76,2080,0,80
1998,MX,C,10,196.3113906,255.3191489,458.72,3040,45.04,480,0,80
1998,MX,C,14,185.0363201,270.212766,444.24,3920,53.44,400,0,0
1998,MX,E,1,357.0381957,595.7446809,45.28,480,100.24,640,0,0
1998,MX,E,4,425.4168265,623.4042553,51.44,160,232.72,1440,0,0
1998,MX,E,8,169.0126169,274.4680851,112.48,640,295.92,2320,0,0
1998,MX,E,11,232.4816226,355.3191489,262.56,1680,31.6,160,0,0
1998,MX,E,13,202.803611,393.6170213,343.84,2080,0,0,0,0
1998,SC,A,2,580.8321812,572.3404255,324.64,1680,0,0,0,0
1998,SC,A,4,862.2423441,600,54.24,400,128.8,720,0,0
1998,SC,A,8,493.4541711,412.7659575,46.56,160,143.36,880,4.64,80
1998,SC,A,12,133.4033393,168.0851064,33.84,160,399.2,2480,0,0
1998,SC,A,15,125.0137077,148.9361702,0,0,669.76,3280,5.76,80
1998,SC,C,3,902.7476103,676.5957447,26.16,80,0,0,0,0
1998,SC,C,5,588.7479595,495.7446809,93.2,320,259.36,1360,0,0
1998,SC,C,7,880.3512171,629.787234,0,0,138.4,960,45.92,2000
1998,SC,C,11,402.1574192,355.3191489,400,2160,192.08,1600,0,0
1998,SC,C,13,174.3190419,189.3617021,758.56,4800,152.72,720,0,0
1998,SC,E,1,789.1092988,861.7021277,0,0,81.52,480,0,0
1998,SC,E,6,516.3864742,621.2765957,94.24,720,84.56,480,0,0
1998,SC,E,9,570.6831659,621.2765957,0,0,59.44,480,105.2,560
1998,SC,E,10,566.7233034,734.0425532,246.64,1280,2.4,320,53.04,400
1998,SC,E,14,455.9495388,691.4893617,0,0,258,1680,0,0
1998,SP,A,2,0,0,752.64,3040,0,0,0,0
1998,SP,A,5,0,0,1035.52,4880,32.4,80,0,0
1998,SP,A,9,0,0,1040.8,5920,0,0,0,0
1998,SP,A,11,0,0,710.16,4240,28.96,160,0,0
1998,SP,A,13,0,0,582.48,3840,0,0,0,0
1998,SP,C,3,0,0,1228.72,5040,0,0,0,0
1998,SP,C,6,0,0,947.12,5040,0,0,0,0
1998,SP,C,7,0,0,730.72,6240,0,0,0,0
1998,SP,C,12,0,0,1039.28,6960,0,0,0,0
1998,SP,C,15,0,0,1008,6480,0,0,0,0
1998,SP,E,1,0,0,475.2,2640,0,0,0,0
1998,SP,E,4,0,0,263.6,1440,10.16,80,0,0
1998,SP,E,8,0,0,381.36,2400,0,0,0,0
1998,SP,E,10,0,0,573.52,2720,0,0,0,0
1998,SP,E,14,0,0,710.48,4480,0,0,0,0
1999,MX,A,2,197.5012425,506.3829787,159.76,1360,255.2,1360,0,0
1999,MX,A,6,190.9889021,372.3404255,152.16,1040,115.52,880,0,0
1999,MX,A,9,137.6596712,329.787234,85.44,560,157.04,1120,1.6,160
1999,MX,A,12,158.1128315,436.1702128,159.04,2000,98.64,960,0,0
1999,MX,A,15,181.498019,321.2765957,48.08,400,131.2,560,0,0
1999,MX,C,3,119.6156373,238.2978723,578.72,4960,48.4,400,0,0
1999,MX,C,5,112.0942251,257.4468085,844.32,8720,0,0,1.52,80
1999,MX,C,7,109.3103602,319.1489362,131.76,1280,300.4,2080,8.08,160
1999,MX,C,10,117.9734976,263.8297872,698.96,5680,58.08,320,0.32,80
1999,MX,C,14,109.0112191,272.3404255,439.12,4000,140,1040,0.56,80
1999,MX,E,1,218.2716654,474.4680851,284.56,2240,121.68,880,0,0
1999,MX,E,4,208.1983265,468.0851064,43.6,480,113.84,640,0,0
1999,MX,E,8,125.2522244,380.8510638,326.64,1920,182.4,1680,0,0
1999,MX,E,11,232.2320576,559.5744681,233.28,1680,33.36,240,0,0
1999,MX,E,13,252.4912694,689.3617021,221.36,1840,16.48,80,0,0
1999,SC,A,2,340.8170507,536.1702128,244.88,1520,0,0,0,0
1999,SC,A,4,462.5947704,487.2340426,77.44,480,150.16,1200,0,0
1999,SC,A,8,190.686127,272.3404255,0,0,472,1920,0,0
1999,SC,A,12,45.80111541,97.87234043,59.2,320,469.6,2800,587.04,80
1999,SC,A,15,59.34160769,114.893617,0,0,234.24,1200,10.08,80
1999,SC,C,3,506.4504698,519.1489362,48.96,400,0,0,84.08,240
1999,SC,C,5,220.4985386,287.2340426,356.48,2720,65.84,560,0,0
1999,SC,C,7,334.6754314,393.6170213,0,0,0,0,71.76,240
1999,SC,C,11,232.8005886,340.4255319,1191.36,8640,83.68,800,0,0
1999,SC,C,13,67.35155422,121.2765957,871.92,5520,99.92,480,0,0
1999,SC,E,1,521.4416009,823.4042553,18.4,160,114.56,720,0,0
1999,SC,E,6,331.7368525,642.5531915,102.56,960,52.88,400,0,0
1999,SC,E,9,298.9067912,536.1702128,26.72,320,16.08,160,55.52,320
1999,SC,E,10,286.8583241,551.0638298,149.68,960,26.48,240,18.08,160
1999,SC,E,14,243.3448945,495.7446809,34.72,320,113.04,880,0,0
1999,SP,A,2,0,0,544.08,3760,0,0,0,0
1999,SP,A,5,0,0,580.8,5360,0,0,0,0
1999,SP,A,9,0,0,300.24,2160,0,0,0,0
1999,SP,A,11,0,0,267.36,2160,47.36,160,0,0
1999,SP,A,13,0,0,329.6,2800,0,0,0,0
1999,SP,C,3,0,0,1047.28,5920,0,0,4,320
1999,SP,C,6,0,0,869.04,4400,0,0,0.64,80
1999,SP,C,7,0,0,430.48,3840,0,0,31.44,320
1999,SP,C,12,0,0,880.48,8320,0,0,0,0
1999,SP,C,15,0,0,725.12,5440,0,0,0,0
1999,SP,E,1,0,0,514.32,3680,0,0,0,0
1999,SP,E,4,0,0,576.16,3200,0,0,0,0
1999,SP,E,8,0,0,433.92,4240,0,0,0,0
1999,SP,E,10,0,0,638.64,4400,0,0,0,0
1999,SP,E,14,0,0,191.76,1280,0,0,0,0
2000,MX,A,2,399.7016649,570.212766,176.72,1200,145.68,1360,0,0
2000,MX,A,6,224.2401562,291.4893617,198.16,1280,42.08,320,0,0
2000,MX,A,9,189.6637933,338.2978723,0,0,149.44,1280,0,0
2000,MX,A,12,290.0073789,538.2978723,26,160,30.4,160,0,0
2000,MX,A,15,176.3470761,317.0212766,0,0,-99,3680,0,0
2000,MX,C,3,275.3618853,402.1276596,510.64,3280,47.92,320,4.4,80
2000,MX,C,5,208.6031067,359.5744681,670.16,4160,244.64,800,0,0
2000,MX,C,7,150.8157267,423.4042553,289.92,1920,484.2,3520,19.36,240
2000,MX,C,10,195.909069,410.6382979,326.32,2400,70.24,400,0,0
2000,MX,C,14,136.7754655,246.8085106,388.32,2720,93.84,480,0.48,80
2000,MX,E,1,291.7067651,463.8297872,98.72,800,189.76,1840,0.08,80
2000,MX,E,4,245.379559,406.3829787,61.52,240,137.52,900,0,0
2000,MX,E,8,207.1412804,400,198.56,1360,150.64,1040,0,0
2000,MX,E,11,299.1846965,542.5531915,178.64,1120,57.44,480,0,0
2000,MX,E,13,203.0350881,385.106383,297.2,1600,75.44,480,0,0
2000,SC,A,2,405.7760386,425.5319149,437.68,2720,0,0,0,0
2000,SC,A,4,1118.131212,844.6808511,40.64,160,106.8,880,0.96,80
2000,SC,A,8,549.24447,512.7659575,3.68,80,312.4,1600,0,0
2000,SC,A,12,17.01153823,29.78723404,182,1280,764.72,5280,314.88,160
2000,SC,A,15,78.63549337,110.6382979,0,0,572.56,3680,0.48,80
2000,SC,C,3,520.7891477,419.1489362,130.8,880,0,0,27.28,80
2000,SC,C,5,314.413111,348.9361702,228.8,1760,72.24,960,34.8,720
2000,SC,C,7,753.0506141,631.9148936,0,0,56.72,400,3.36,160
2000,SC,C,11,287.5962028,308.5106383,760.8,3760,14.72,400,0,0
2000,SC,C,13,74.43402729,114.893617,1323.68,7440,28.16,320,2.56,160
2000,SC,E,1,600.9385648,646.8085106,23.36,320,70.08,480,0,0
2000,SC,E,6,569.1913401,676.5957447,64.72,560,177.84,880,0,0
2000,SC,E,9,605.0692866,770.212766,0,0,95.84,560,19.84,80
2000,SC,E,10,572.9022476,872.3404255,169.84,800,19.44,240,0,0
